SessionID,Session,Type,Merged Arousal,Merged Dominance,Merged Emotion
S001-001-l000,1,Laughter,1,1,Happy
S001-001-l001,1,Laughter,1,1,Happy
S001-001-l002,1,Laughter,2,2,Happy
S001-003-l000,3,Laughter,1,1,Schadenfreude
S001-003-l001,3,Laughter,1,2,Schadenfreude
S001-003-l002,3,Laughter,1,1,Happy
S001-003-l003,3,Laughter,2,2,Schadenfreude
S001-003-l004,3,Laughter,3,2,Schadenfreude
S001-003-l005,3,Laughter,3,2,Schadenfreude
S001-005-l000,4,Laughter,0,1,Happy
S001-005-l001,4,Laughter,1,1,Happy
S001-005-l002,4,Laughter,1,2,Happy
S001-007-l000,6,Posed,2,1,Courtesy
S001-007-l001,6,Posed,2,1,Courtesy
S001-007-l002,6,Posed,2,2,Happy
S001-007-l003,6,Posed,1,1,Happy
S001-009-l000,8,Laughter,1,1,Embarrassment
S001-009-l003,8,Laughter,1,0,Happy
S001-009-l007,8,Laughter,1,1,Happy
S001-009-l020,8,Laughter,1,2,Happy
S002-001-l000,9,Laughter,3,1,Happy
S002-001-l001,9,Laughter,2,1,Happy
S002-001-l002,9,Laughter,2,2,Embarrassment
S002-001-l003,9,Laughter,2,2,Courtesy
S002-001-l004,9,Laughter,2,2,Courtesy
S002-001-l005,9,Laughter,2,2,Courtesy
S002-001-l006,9,Laughter,2,2,Happy
S002-001-l007,9,Laughter,2,2,Courtesy
S002-001-l008,9,Laughter,1,2,Courtesy
S002-001-l009,9,Laughter,2,2,Happy
S002-001-l010,9,Laughter,2,2,Happy
S002-003_1-l000,11,Laughter,1,2,Happy
S002-005-l005,13,Laughter,3,2,Happy
S002-008-l000,14,Laughter,3,2,Happy
S002-011-l000,15,Laughter,4,3,Embarrassment
S002-011-l003,15,Laughter,3,3,Embarrassment
S002-011-l005,15,Laughter,3,2,Happy
S002-014-l000,16,Laughter,2,1,Happy
S002-014-l001,16,Laughter,2,1,Happy
S002-014-l002,16,Laughter,3,2,Happy
S002-015-l000,17,Laughter,2,2,Courtesy
S002-015-l002,17,Laughter,2,2,Embarrassment
S002-016-l000,18,Laughter,2,2,Embarrassment
S002-016_1-l001,19,Laughter,1,2,Courtesy
S003-001-l000,20,Laughter,0,2,Embarrassment
S003-005-l003,21,Laughter,2,2,Embarrassment
S003-006-l001,22,Laughter,1,1,Embarrassment
S003-007-l000,23,Laughter,2,3,Embarrassment
S003-008-l000,24,Laughter,0,2,Embarrassment
S003-008-l001,24,Laughter,2,3,Schadenfreude
S003-009-l000,25,Laughter,0,2,Courtesy
S003-009-l001,25,Laughter,3,2,Schadenfreude
S003-009-l003,25,Laughter,1,2,Courtesy
S003-009-l004,25,Laughter,0,1,Happy
S003-010-l000,26,Posed,1,3,Schadenfreude
S003-010-l001,26,Posed,2,4,Schadenfreude
S003-010-l003,26,Posed,1,2,Schadenfreude
S003-011-l000,27,Laughter,0,1,Courtesy
S003-011-l001,27,Laughter,1,3,Schadenfreude
S003-011-l002,27,Laughter,2,2,Embarrassment
S003-011-l003,27,Laughter,1,2,Embarrassment
S003-011-l004,27,Laughter,0,2,Embarrassment
S003-011-l005,27,Laughter,0,2,Courtesy
S003-011-l006,27,Laughter,1,2,Courtesy
S003-012-l000,28,Laughter,1,2,Courtesy
S003-012-l003,28,Laughter,0,2,Embarrassment
S003-012-l007,28,Laughter,0,2,Embarrassment
S003-012-l009,28,Laughter,3,3,Happy
S003-012-l011,28,Laughter,2,3,Happy
S003-012-l015,28,Laughter,1,3,Courtesy
S003-012-l019,28,Laughter,2,2,Courtesy
S003-013-l000,29,Laughter,0,2,Courtesy
S003-013-l001,29,Laughter,1,2,Courtesy
S003-013-l002,29,Laughter,0,3,Courtesy
S003-013-l003,29,Laughter,1,2,Happy
S003-013-l004,29,Laughter,1,2,Happy
S003-013-l006,29,Laughter,3,3,Courtesy
S003-014-l000,30,Laughter,4,3,Happy
S003-014-l001,30,Laughter,2,3,Happy
S003-014-l003,30,Laughter,2,3,Schadenfreude
S003-014-l005,30,Laughter,0,2,Schadenfreude
S003-015-l001,31,Laughter,2,3,Happy
S004-002-l001,33,Laughter,0,2,Courtesy
S004-002-l002,33,Laughter,1,2,Courtesy
S004-002-l003,33,Laughter,1,2,Happy
S004-002-l006,33,Laughter,1,2,Courtesy
S004-002-l007,33,Laughter,1,2,Courtesy
S004-002-l008,33,Laughter,2,2,Happy
S004-004-l000,34,Posed,2,3,Schadenfreude
S004-004-l002,34,Posed,1,1,Schadenfreude
S004-004-l003,34,Posed,1,1,Embarrassment
S004-005-l000,35,Laughter,4,4,Schadenfreude
S004-005-l002,35,Laughter,3,3,Schadenfreude
S004-005-l003,35,Laughter,2,3,Courtesy
S004-005-l004,35,Laughter,1,3,Courtesy
S004-005-l005,35,Laughter,3,4,Schadenfreude
S004-005-l006,35,Laughter,2,3,Happy
S004-005-l007,35,Laughter,2,3,Happy
S004-005-l008,35,Laughter,3,3,Schadenfreude
S004-005-l009,35,Laughter,1,3,Happy
S004-005-l010,35,Laughter,2,3,Schadenfreude
S004-005-l011,35,Laughter,3,3,Happy
S004-006-l000,36,Laughter,1,2,Schadenfreude
S004-006-l001,36,Laughter,1,2,Courtesy
S004-006-l002,36,Laughter,3,3,Happy
S004-006-l003,36,Laughter,1,3,Courtesy
S004-006-l004,36,Laughter,2,3,Schadenfreude
S004-006-l005,36,Laughter,3,3,Schadenfreude
S004-006-l006,36,Laughter,1,2,Happy
S004-006-l007,36,Laughter,0,3,Courtesy
S004-006-l008,36,Laughter,1,2,Happy
S004-006-l010,36,Laughter,1,2,Happy
S004-006-l011,36,Laughter,1,2,Courtesy
S004-007-l000,37,Laughter,2,2,Happy
S004-007-l001,37,Laughter,1,2,Courtesy
S004-007-l002,37,Laughter,2,2,Happy
S004-007-l003,37,Laughter,1,3,Happy
S004-007-l004,37,Laughter,3,3,Happy
S004-007-l005,37,Laughter,2,3,Happy
S004-007-l006,37,Laughter,2,3,Happy
S004-007-l007,37,Laughter,3,3,Happy
S004-007-l008,37,Laughter,2,3,Happy
S004-007-l009,37,Laughter,3,3,Schadenfreude
S004-007-l010,37,Laughter,2,3,Happy
S004-007-l011,37,Laughter,1,3,Courtesy
S004-007-l012,37,Laughter,2,3,Courtesy
S004-007-l013,37,Laughter,3,3,Schadenfreude
S004-007-l014,37,Laughter,2,2,Happy
S004-007-l015,37,Laughter,2,3,Courtesy
S004-007-l016,37,Laughter,1,3,Courtesy
