SessionID,Female (y=1),Length(s)
S001-001-l000,0,0.822
S001-001-l001,0,0.912
S001-001-l002,0,0.834
S001-003-l000,0,0.552
S001-003-l001,0,0.576
S001-003-l002,0,0.618
S001-003-l003,0,1.152
S001-003-l004,0,2.148
S001-003-l005,0,2.178
S001-005-l000,0,0.456
S001-005-l001,0,0.606
S001-005-l002,0,0.594
S001-007-l000,0,1.176
S001-007-l001,0,1.02
S001-007-l002,0,1.08
S001-007-l003,0,0.912
S001-009-l000,0,0.324
S001-009-l003,0,0.63
S001-009-l007,0,0.368
S001-009-l020,0,0.47
S002-001-l000,1,6.966
S002-001-l001,1,3.402
S002-001-l002,1,14.586
S002-001-l003,1,28.132
S002-001-l004,1,1.17
S002-001-l005,1,3.922
S002-001-l006,1,13.266
S002-001-l007,1,1.386
S002-001-l008,1,4.986
S002-001-l009,1,9.708
S002-001-l010,1,1.548
S002-003_1-l000,1,0.294
S002-005-l005,1,4.284
S002-008-l000,1,1.734
S002-011-l000,1,3.246
S002-011-l003,1,0.906
S002-011-l005,1,1.032
S002-014-l000,1,1.044
S002-014-l001,1,1.206
S002-014-l002,1,0.9
S002-015-l000,1,4.17
S002-015-l002,1,1.506
S002-016-l000,1,1.254
S002-016_1-l001,1,0.33
S003-001-l000,0,0.426
S003-005-l003,0,0.878
S003-006-l001,0,0.64
S003-007-l000,0,6.984
S003-008-l000,0,0.234
S003-008-l001,0,3.564
S003-009-l000,0,0.366
S003-009-l001,0,1.704
S003-009-l003,0,0.63
S003-009-l004,0,0.294
S003-010-l000,0,0.924
S003-010-l001,0,1.476
S003-010-l003,0,0.924
S003-011-l000,0,0.348
S003-011-l001,0,0.432
S003-011-l002,0,3.564
S003-011-l003,0,0.312
S003-011-l004,0,0.318
S003-011-l005,0,0.234
S003-011-l006,0,0.3
S003-012-l000,0,0.282
S003-012-l003,0,1.518
S003-012-l007,0,0.426
S003-012-l009,0,0.594
S003-012-l011,0,1.26
S003-012-l015,0,1.188
S003-012-l019,0,0.9
S003-013-l000,0,0.444
S003-013-l001,0,0.774
S003-013-l002,0,0.252
S003-013-l003,0,4.266
S003-013-l004,0,1.698
S003-013-l006,0,1.692
S003-014-l000,0,2.52
S003-014-l001,0,0.834
S003-014-l003,0,1.518
S003-014-l005,0,2.508
S003-015-l001,0,4.728
S004-002-l001,0,0.39
S004-002-l002,0,0.426
S004-002-l003,0,0.534
S004-002-l006,0,0.288
S004-002-l007,0,0.42
S004-002-l008,0,0.372
S004-004-l000,0,1.248
S004-004-l002,0,1.452
S004-004-l003,0,0.456
S004-005-l000,0,9.18
S004-005-l002,0,3.894
S004-005-l003,0,0.954
S004-005-l004,0,1.344
S004-005-l005,0,3.132
S004-005-l006,0,2.19
S004-005-l007,0,2.328
S004-005-l008,0,0.558
S004-005-l009,0,1.326
S004-005-l010,0,1.422
S004-005-l011,0,0.798
S004-006-l000,0,1.47
S004-006-l001,0,0.36
S004-006-l002,0,4.128
S004-006-l003,0,0.372
S004-006-l004,0,1.086
S004-006-l005,0,0.444
S004-006-l006,0,0.528
S004-006-l007,0,0.57
S004-006-l008,0,0.96
S004-006-l010,0,0.6
S004-006-l011,0,1.8
S004-007-l000,0,4.032
S004-007-l001,0,2.784
S004-007-l002,0,2.34
S004-007-l003,0,0.942
S004-007-l004,0,3.036
S004-007-l005,0,1.446
S004-007-l006,0,1.866
S004-007-l007,0,6.276
S004-007-l008,0,0.912
S004-007-l009,0,4.606
S004-007-l010,0,2.13
S004-007-l011,0,0.57
S004-007-l012,0,2.16
S004-007-l013,0,0.534
S004-007-l014,0,0.906
S004-007-l015,0,0.678
S004-007-l016,0,0.738
S004-007-l017,0,3.3
S004-007-l018,0,0.294
S005-001-l000,0,2.724
S005-001-l001,0,1.044
S005-002-l000,0,0.39
S005-003-l000,0,0.408
S005-004-l000,0,1.794
S005-004_1-l000,0,5.28
S005-007-l000,0,0.366
S005-007-l001,0,1.134
S005-007-l002,0,0.294
S005-007-l003,0,1.026
S005-007-l004,0,0.456
S005-007-l005,0,0.39
S005-007-l006,0,1.89
S005-007-l007,0,1.05
S005-007-l008,0,1.32
S005-007-l009,0,0.726
S005-007-l010,0,0.378
S005-008-l000,0,0.336
S005-008-l001,0,1.908
S005-008-l002,0,0.582
S005-008-l003,0,0.642
S005-008-l004,0,0.528
S005-008-l005,0,4.548
S005-008-l006,0,2.694
S006-002-l000,0,0.78
S006-002-l001,0,1.086
S006-003-l001,0,0.312
S006-003-l002,0,0.402
S006-003-l003,0,10.452
S006-003-l004,0,0.798
S006-003-l005,0,0.93
S006-003-l006,0,0.582
S006-003-l007,0,3.984
S006-003-l008,0,4.002
S006-004-l000,0,1.992
S006-004-l001,0,2.214
S006-004-l002,0,0.726
S006-004-l003,0,0.426
S006-006-l020,0,0.774
S007-001-l000,0,0.654
S007-002-l000,0,0.948
S007-002-l001,0,0.978
S007-002-l002,0,0.528
